<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1947 03 31_railroad_survey</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_470331_railroad_survey.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_470331_railroad_survey.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1947 06 06_indian_chief</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_470606_indian_chief.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_470606_indian_chief.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1947 12 24_mission_bells</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_471224_mission_bells.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_471224_mission_bells.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 01 02_special_six_guns</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480102_special_six_guns.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480102_special_six_guns.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 01 05_package_from_sam_colt</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480105_package_from_sam_colt.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480105_package_from_sam_colt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 01 09_winning_six_guns</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480109_winning_six_guns.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480109_winning_six_guns.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 02 18_hidden_mine</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480218_hidden_mine.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480218_hidden_mine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 02 20_jail_break</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480220_jail_break.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480220_jail_break.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 02 23_mortgage</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480223_mortgage.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480223_mortgage.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 02 25_salesman</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480225_salesman.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480225_salesman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 03 17_like_father_like_son</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480317_like_father_like_son.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480317_like_father_like_son.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1948 08 13_timberland</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480813_timberland.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_480813_timberland.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1950 06 14_call_to_the_colors</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_500614_call_to_the_colors.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_500614_call_to_the_colors.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1950 12 25_christmas_tree</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_501225_christmas_tree.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_501225_christmas_tree.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1951 05 16_journey_to_adventure</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_510516_journey_to_adventure.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_510516_journey_to_adventure.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1952 05 05_witness</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_520505_witness.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_520505_witness.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1953 01 30_return_of_butch_cavendish</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_530130_return_of_butch_cavendish.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_530130_return_of_butch_cavendish.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 03 08_fortune_in_a_hat</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540308_fortune_in_a_hat.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540308_fortune_in_a_hat.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 03 22_tunnel_to_trouble</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540322_tunnel_to_trouble.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540322_tunnel_to_trouble.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 06 14_army_mule</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540614_army_mule.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540614_army_mule.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 07 14_boots_and_the_rodeo</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540714_boots_and_the_rodeo.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540714_boots_and_the_rodeo.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 07 28_flood_waters</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540728_flood_waters.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540728_flood_waters.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 08 02_chief_and_the_colnel</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540802_chief_and_the_colnel.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540802_chief_and_the_colnel.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 09 10_boots_and_a_bloodhound</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540910_boots_and_a_bloodhound.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540910_boots_and_a_bloodhound.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1954 09 13_a_church_for_palemos</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540913_a_church_for_palemos.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_540913_a_church_for_palemos.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1955 01 26_refund_for_thunder</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550126_refund_for_thunder.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550126_refund_for_thunder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1955 01 31_heritage_of_treason</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550131_heritage_of_treason.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550131_heritage_of_treason.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1955 04 22_strangers_from_the_east</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550422_strangers_from_the_east.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550422_strangers_from_the_east.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>The Lone Ranger 1955 05 04_mystery_hotel</title><guid>http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550504_mystery_hotel.mp3</guid><enclosure url='http://archive.org/download/The_Lone_Ranger_page2/LoneRanger_550504_mystery_hotel.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 11 23001StrangeVendettadonMiquelRojas</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-11-23001StrangeVendettadonMiquelRojas.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-11-23001StrangeVendettadonMiquelRojas.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 11 30002RoadToWickenberg</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-11-30002RoadToWickenberg.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-11-30002RoadToWickenberg.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 12 07003EllaWest</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-07003EllaWest.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-07003EllaWest.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 12 14004TheOutlawmanfredHolt</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-14004TheOutlawmanfredHolt.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-14004TheOutlawmanfredHolt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 12 21005HangingCross</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-21005HangingCross.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-21005HangingCross.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1958 12 28006NoVisitorstyphoidFever</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-28006NoVisitorstyphoidFever.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1958-12-28006NoVisitorstyphoidFever.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 01 04007HelenOfAbajinianreluctantGroom</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-04007HelenOfAbajinianreluctantGroom.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-04007HelenOfAbajinianreluctantGroom.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 01 11008EnglishmanbritishCourage9thEarlOfAylsbury</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-11008EnglishmanbritishCourage9thEarlOfAylsbury.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-11008EnglishmanbritishCourage9thEarlOfAylsbury.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 01 18009TheBellsOfPerdido3BellsInPerdido</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-18009TheBellsOfPerdido3BellsInPerdido.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-18009TheBellsOfPerdido3BellsInPerdido.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 01 25010TheTeacher</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-25010TheTeacher.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-01-25010TheTeacher.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 02 01011AMatterOfEthics</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-01011AMatterOfEthics.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-01011AMatterOfEthics.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 02 08012KillersWidow</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-08012KillersWidow.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-08012KillersWidow.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 02 15013ReturnOfDrThackery</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-15013ReturnOfDrThackery.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-15013ReturnOfDrThackery.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 02 22014WinchesterQuarantine</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-22014WinchesterQuarantine.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-02-22014WinchesterQuarantine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 03 01015HeyBoysRevenge</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-01015HeyBoysRevenge.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-01015HeyBoysRevenge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 03 08016MonsterOnMoonRidge</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-08016MonsterOnMoonRidge.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-08016MonsterOnMoonRidge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 03 15017DeathOfAYoungGunfighter</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-15017DeathOfAYoungGunfighter.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-15017DeathOfAYoungGunfighter.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 03 22018FiveBooksOfOwenDeaver</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-22018FiveBooksOfOwenDeaver.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-22018FiveBooksOfOwenDeaver.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 03 29019SenseOfJustice</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-29019SenseOfJustice.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-03-29019SenseOfJustice.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 04 05020MaggieObanyonmaggieObannon</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-05020MaggieObanyonmaggieObannon.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-05020MaggieObanyonmaggieObannon.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 04 12021TheColonelTheLady</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-12021TheColonelTheLady.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-12021TheColonelTheLady.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 04 19022BirdsOfAFeather</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-19022BirdsOfAFeather.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-19022BirdsOfAFeather.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 04 26023TheGunsmith</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-26023TheGunsmith.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-04-26023TheGunsmith.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 05 03024GunShygushy</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-03024GunShygushy.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-03024GunShygushy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 05 10025TheStatueOfSanSabastian</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-10025TheStatueOfSanSabastian.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-10025TheStatueOfSanSabastian.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 05 17026LadyKaneTheSilverQueen</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-17026LadyKaneTheSilverQueen.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-17026LadyKaneTheSilverQueen.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 05 24027InAnEvilTime</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-24027InAnEvilTime.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-24027InAnEvilTime.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 05 31028BlindCourage</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-31028BlindCourage.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-05-31028BlindCourage.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 06 07029Roped</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-07029Roped.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-07029Roped.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 06 14030BitterWine</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-14030BitterWine.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-14030BitterWine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 06 21031NorthForktroubleInNthFork</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-21031NorthForktroubleInNthFork.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-21031NorthForktroubleInNthFork.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 06 28032Homecoming</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-28032Homecoming.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-06-28032Homecoming.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 07 05033Comanche</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-05033Comanche.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-05033Comanche.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 07 12034YoungGun</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-12034YoungGun.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-12034YoungGun.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 07 19035DeliverTheBody</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-19035DeliverTheBody.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-19035DeliverTheBody.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 07 26036TheWager</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-26036TheWager.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-07-26036TheWager.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 08 02037HighWire</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-02037HighWire.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-02037HighWire.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 08 09038FinnAlley</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-09038FinnAlley.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-09038FinnAlley.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 08 16039TheLady</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-16039TheLady.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-16039TheLady.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 08 23040Bonanza</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-23040Bonanza.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-23040Bonanza.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 08 30041LoveBirds</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-30041LoveBirds.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-08-30041LoveBirds.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 09 06042AllThatGlitters</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-06042AllThatGlitters.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-06042AllThatGlitters.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 09 13043TreasureHunt</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-13043TreasureHunt.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-13043TreasureHunt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 09 20044Stardust</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-20044Stardust.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-20044Stardust.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 09 27045LikeFather</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-27045LikeFather.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-09-27045LikeFather.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 10 04046TheContessa</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-04046TheContessa.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-04046TheContessa.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 10 11047StopoverInTombstone</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-11047StopoverInTombstone.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-11047StopoverInTombstone.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 10 18048BrotherLost</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-18048BrotherLost.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-18048BrotherLost.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 10 25049WhenInRome</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-25049WhenInRome.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-10-25049WhenInRome.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
